;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/13/2022 3:41:26 PM
;----------------------------------------------

;Address Opcode 	ASM
0x15E0	0x517E      	MOVF        USB_Interrupt_Proc_setup_cnt_L8, 0, 1
0x15E2	0x26E9      	ADDWF       FSR0L, 1 
0x15E4	0xB0D8      	BTFSC       STATUS, 0 
0x15E6	0x2AEA      	INCF        FSR0H, 1 
0x15E8	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x15EC	0x2B7E      	INCF        USB_Interrupt_Proc_setup_cnt_L8, 1, 1
0x15EE	0xD7E9      	BRA         L_USB_Interrupt_Proc81
L_USB_Interrupt_Proc82:
L_USB_Interrupt_Proc80:
0x15F0	0xF006EC8E  	CALL        __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler, 0
0x15F4	0xD002      	BRA         L_USB_Interrupt_Proc84
L_USB_Interrupt_Proc79:
0x15F6	0xF006EC67  	CALL        __Lib_USB_genHID_USB_CtrlTrf_Out_Handler, 0
L_USB_Interrupt_Proc84:
0x15FA	0xD00E      	BRA         L_USB_Interrupt_Proc85
L_USB_Interrupt_Proc78:
0x15FC	0x0EFD      	MOVLW       253
0x15FE	0x144D      	ANDWF       __Lib_USB_genHID_USTATcopy, 0 
0x1600	0x6E01      	MOVWF       R1 
0x1602	0x6A02      	CLRF        R2 
0x1604	0x0EFF      	MOVLW       255
0x1606	0x1602      	ANDWF       R2, 1 
0x1608	0x0E00      	MOVLW       0
0x160A	0x1802      	XORWF       R2, 0 
0x160C	0xE102      	BNZ         L__USB_Interrupt_Proc297
0x160E	0x0E04      	MOVLW       4
0x1610	0x1801      	XORWF       R1, 0 
L__USB_Interrupt_Proc297:
0x1612	0xE102      	BNZ         L_USB_Interrupt_Proc86
0x1614	0xF005ECAD  	CALL        __Lib_USB_genHID_USB_CtrlTrf_In_Handler, 0
L_USB_Interrupt_Proc86:
L_USB_Interrupt_Proc85:
;__Lib_USB_genHID.c,2947 :: 		
0x1618	0xD000      	BRA         L_USB_Interrupt_Proc87
L_USB_Interrupt_Proc77:
;__Lib_USB_genHID.c,2954 :: 		
L_USB_Interrupt_Proc87:
;__Lib_USB_genHID.c,2955 :: 		
0x161A	0xD001      	BRA         L_USB_Interrupt_Proc88
L_USB_Interrupt_Proc76:
;__Lib_USB_genHID.c,2957 :: 		
0x161C	0xD003      	BRA         L_USB_Interrupt_Proc74
L_USB_Interrupt_Proc88:
;__Lib_USB_genHID.c,2928 :: 		
0x161E	0x0100      	MOVLB       0
0x1620	0x2B7F      	INCF        USB_Interrupt_Proc_i_L0, 1, 1
;__Lib_USB_genHID.c,2958 :: 		
0x1622	0xD761      	BRA         L_USB_Interrupt_Proc73
L_USB_Interrupt_Proc74:
;__Lib_USB_genHID.c,2959 :: 		
L_USB_Interrupt_Proc72:
;__Lib_USB_genHID.c,2961 :: 		
0x1624	0xF006EC8C  	CALL        __Lib_USB_genHID_USB_Clear_Interrupt, 0
;__Lib_USB_genHID.c,2962 :: 		
L_end_USB_Interrupt_Proc:
0x1628	0x0012      	RETURN      0
; end of _USB_Interrupt_Proc
_HID_Write:
;__Lib_USB_genHID.c,4657 :: 		
;__Lib_USB_genHID.c,4658 :: 		
0x162A	0xF071C06D  	MOVFF       FARG_HID_Write_writebuff, FARG_Gen_Write_writebuff
0x162E	0xF072C06E  	MOVFF       FARG_HID_Write_writebuff+1, FARG_Gen_Write_writebuff+1
0x1632	0xF073C06F  	MOVFF       FARG_HID_Write_len, FARG_Gen_Write_length
0x1636	0x0E01      	MOVLW       1
0x1638	0x0100      	MOVLB       0
0x163A	0x6F74      	MOVWF       FARG_Gen_Write_ep, 1
0x163C	0xDE7F      	RCALL       _Gen_Write
;__Lib_USB_genHID.c,4659 :: 		
L_end_HID_Write:
0x163E	0x0012      	RETURN      0
; end of _HID_Write
_HID_Read:
;__Lib_USB_genHID.c,4653 :: 		
;__Lib_USB_genHID.c,4654 :: 		
0x1640	0xF071C02B  	MOVFF       __Lib_USB_genHID_USB_Read_Buffer, FARG_Gen_Read_readbuff
0x1644	0xF072C02C  	MOVFF       __Lib_USB_genHID_USB_Read_Buffer+1, FARG_Gen_Read_readbuff+1
0x1648	0x0E40      	MOVLW       64
0x164A	0x0100      	MOVLB       0
0x164C	0x6F73      	MOVWF       FARG_Gen_Read_length, 1
0x164E	0x0E01      	MOVLW       1
0x1650	0x6F74      	MOVWF       FARG_Gen_Read_ep, 1
0x1652	0xDE2D      	RCALL       _Gen_Read
;__Lib_USB_genHID.c,4655 :: 		
L_end_HID_Read:
0x1654	0x0012      	RETURN      0
; end of _HID_Read
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x1656	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x1658	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x165C	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x165E	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x1660	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x1662	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x1664	0x0012      	RETURN      0
; end of ___CC2DW
_main:
;USB_NangCao.c,37 :: 		void main(void)
;USB_NangCao.c,39 :: 		ADCON1 |= 0x0F;
0x1666	0x0E0F      	MOVLW       15
0x1668	0x12C1      	IORWF       ADCON1, 1 
;USB_NangCao.c,40 :: 		CMCON |= 0x07;
0x166A	0x0E07      	MOVLW       7
0x166C	0x12B4      	IORWF       CMCON, 1 
;USB_NangCao.c,42 :: 		PORTB = 0x00; LATB = 0x00;
0x166E	0x6A81      	CLRF        PORTB 
0x1670	0x6A8A      	CLRF        LATB 
;USB_NangCao.c,43 :: 		TRISB.TRISB0 = 1;
0x1672	0x8093      	BSF         TRISB, 0 
;USB_NangCao.c,44 :: 		INTCON2.RBPU = 0;
0x1674	0x9EF1      	BCF         INTCON2, 7 
;USB_NangCao.c,46 :: 		PORTE = 0x00; LATE = 0x00;
0x1676	0x6A84      	CLRF        PORTE 
0x1678	0x6A8D      	CLRF        LATE 
;USB_NangCao.c,47 :: 		TRISE.TRISE1 = 0;
0x167A	0x9296      	BCF         TRISE, 1 
;USB_NangCao.c,48 :: 		TRISE.TRISE0 = 0;
0x167C	0x9096      	BCF         TRISE, 0 
;USB_NangCao.c,50 :: 		PORTD = 0x00; LATD = 0x00;
0x167E	0x6A83      	CLRF        PORTD 
0x1680	0x6A8C      	CLRF        LATD 
;USB_NangCao.c,51 :: 		TRISD.TRISD0 = 1;
0x1682	0x8095      	BSF         TRISD, 0 
;USB_NangCao.c,53 :: 		HID_Enable(&readbuff,&writebuff);
0x1684	0x0E00      	MOVLW       _readbuff
0x1686	0x0100      	MOVLB       0
0x1688	0x6F6D      	MOVWF       FARG_HID_Enable_readbuff, 1
0x168A	0x0E05      	MOVLW       hi_addr(_readbuff)
0x168C	0x6F6E      	MOVWF       FARG_HID_Enable_readbuff+1, 1
0x168E	0x0E40      	MOVLW       _writebuff
0x1690	0x6F6F      	MOVWF       FARG_HID_Enable_writebuff, 1
0x1692	0x0E05      	MOVLW       hi_addr(_writebuff)
0x1694	0x6F70      	MOVWF       FARG_HID_Enable_writebuff+1, 1
0x1696	0xDEBF      	RCALL       _HID_Enable
;USB_NangCao.c,55 :: 		INTCON.INT0IF = 0;
0x1698	0x92F2      	BCF         INTCON, 1 
;USB_NangCao.c,56 :: 		INTCON.INT0IE = 1;
0x169A	0x88F2      	BSF         INTCON, 4 
;USB_NangCao.c,57 :: 		INTCON2.INTEDG0 = 1;
0x169C	0x8CF1      	BSF         INTCON2, 6 
;USB_NangCao.c,59 :: 		INTCON3.INT1IF = 0;
0x169E	0x90F0      	BCF         INTCON3, 0 
;USB_NangCao.c,60 :: 		INTCON3.INT1IE = 1;
0x16A0	0x86F0      	BSF         INTCON3, 3 
;USB_NangCao.c,61 :: 		INTCON3.INTEDG1 = 1;
0x16A2	0x8AF0      	BSF         INTCON3, 5 
;USB_NangCao.c,63 :: 		PIR2.USBIF = 0;
0x16A4	0x9AA1      	BCF         PIR2, 5 
;USB_NangCao.c,64 :: 		PIE2.USBIE = 1;
0x16A6	0x8AA0      	BSF         PIE2, 5 
;USB_NangCao.c,65 :: 		INTCON.GIE = 1;
0x16A8	0x8EF2      	BSF         INTCON, 7 
;USB_NangCao.c,66 :: 		INTCON.PEIE = 1;
0x16AA	0x8CF2      	BSF         INTCON, 6 
;USB_NangCao.c,67 :: 		while(1)
L_main7:
;USB_NangCao.c,70 :: 		if(HID_Read() != 0)
0x16AC	0xDFC9      	RCALL       _HID_Read
0x16AE	0x5000      	MOVF        R0, 0 
0x16B0	0x0A00      	XORLW       0
0x16B2	0xE03F      	BZ          L_main9
;USB_NangCao.c,72 :: 		if(readbuff[0] == 1)
0x16B4	0x0105      	MOVLB       5
0x16B6	0x5100      	MOVF        _readbuff, 0, 1
0x16B8	0x0A01      	XORLW       1
0x16BA	0xE10C      	BNZ         L_main10
;USB_NangCao.c,74 :: 		RE1_bit = led_on;
0x16BC	0x8284      	BSF         RE1_bit, BitPos(RE1_bit+0) 
;USB_NangCao.c,75 :: 		writebuff[0] = 'O';
0x16BE	0x0E4F      	MOVLW       79
0x16C0	0x6F40      	MOVWF       _writebuff, 1
;USB_NangCao.c,76 :: 		HID_Write(&writebuff,out_size);
0x16C2	0x0E40      	MOVLW       _writebuff
0x16C4	0x0100      	MOVLB       0
0x16C6	0x6F6D      	MOVWF       FARG_HID_Write_writebuff, 1
0x16C8	0x0E05      	MOVLW       hi_addr(_writebuff)
0x16CA	0x6F6E      	MOVWF       FARG_HID_Write_writebuff+1, 1
0x16CC	0x0E40      	MOVLW       64
0x16CE	0x6F6F      	MOVWF       FARG_HID_Write_len, 1
0x16D0	0xDFAC      	RCALL       _HID_Write
;USB_NangCao.c,77 :: 		}
0x16D2	0xD02F      	BRA         L_main11
L_main10:
;USB_NangCao.c,78 :: 		else if(readbuff[0] == 0)
0x16D4	0x0105      	MOVLB       5
0x16D6	0x5100      	MOVF        _readbuff, 0, 1
0x16D8	0x0A00      	XORLW       0
0x16DA	0xE10C      	BNZ         L_main12
;USB_NangCao.c,80 :: 		RE1_bit = led_off;
0x16DC	0x9284      	BCF         RE1_bit, BitPos(RE1_bit+0) 
;USB_NangCao.c,81 :: 		writebuff[0] = 'F';
0x16DE	0x0E46      	MOVLW       70
0x16E0	0x6F40      	MOVWF       _writebuff, 1
;USB_NangCao.c,82 :: 		HID_Write(&writebuff,out_size);
0x16E2	0x0E40      	MOVLW       _writebuff
0x16E4	0x0100      	MOVLB       0
0x16E6	0x6F6D      	MOVWF       FARG_HID_Write_writebuff, 1
0x16E8	0x0E05      	MOVLW       hi_addr(_writebuff)
0x16EA	0x6F6E      	MOVWF       FARG_HID_Write_writebuff+1, 1
0x16EC	0x0E40      	MOVLW       64
0x16EE	0x6F6F      	MOVWF       FARG_HID_Write_len, 1
0x16F0	0xDF9C      	RCALL       _HID_Write
;USB_NangCao.c,83 :: 		}
0x16F2	0xD01F      	BRA         L_main13
L_main12:
;USB_NangCao.c,85 :: 		else if(readbuff[0] == 2)
0x16F4	0x0105      	MOVLB       5
0x16F6	0x5100      	MOVF        _readbuff, 0, 1
0x16F8	0x0A02      	XORLW       2
0x16FA	0xE10C      	BNZ         L_main14
;USB_NangCao.c,87 :: 		RE0_bit = led_on;
0x16FC	0x8084      	BSF         RE0_bit, BitPos(RE0_bit+0) 
;USB_NangCao.c,88 :: 		writebuff[0] = 'B';
0x16FE	0x0E42      	MOVLW       66
0x1700	0x6F40      	MOVWF       _writebuff, 1
;USB_NangCao.c,89 :: 		HID_Write(&writebuff,out_size);
0x1702	0x0E40      	MOVLW       _writebuff
0x1704	0x0100      	MOVLB       0
0x1706	0x6F6D      	MOVWF       FARG_HID_Write_writebuff, 1
0x1708	0x0E05      	MOVLW       hi_addr(_writebuff)
0x170A	0x6F6E      	MOVWF       FARG_HID_Write_writebuff+1, 1
0x170C	0x0E40      	MOVLW       64
0x170E	0x6F6F      	MOVWF       FARG_HID_Write_len, 1
0x1710	0xDF8C      	RCALL       _HID_Write
;USB_NangCao.c,90 :: 		}
0x1712	0xD00F      	BRA         L_main15
L_main14:
;USB_NangCao.c,91 :: 		else if(readbuff[0] == 3)
0x1714	0x0105      	MOVLB       5
0x1716	0x5100      	MOVF        _readbuff, 0, 1
0x1718	0x0A03      	XORLW       3
0x171A	0xE10B      	BNZ         L_main16
;USB_NangCao.c,93 :: 		RE0_bit = led_off;
0x171C	0x9084      	BCF         RE0_bit, BitPos(RE0_bit+0) 
;USB_NangCao.c,94 :: 		writebuff[0] = 'T';
0x171E	0x0E54      	MOVLW       84
0x1720	0x6F40      	MOVWF       _writebuff, 1
;USB_NangCao.c,95 :: 		HID_Write(&writebuff,out_size);
0x1722	0x0E40      	MOVLW       _writebuff
0x1724	0x0100      	MOVLB       0
0x1726	0x6F6D      	MOVWF       FARG_HID_Write_writebuff, 1
0x1728	0x0E05      	MOVLW       hi_addr(_writebuff)
0x172A	0x6F6E      	MOVWF       FARG_HID_Write_writebuff+1, 1
0x172C	0x0E40      	MOVLW       64
0x172E	0x6F6F      	MOVWF       FARG_HID_Write_len, 1
0x1730	0xDF7C      	RCALL       _HID_Write
;USB_NangCao.c,96 :: 		}
L_main16:
L_main15:
L_main13:
L_main11:
;USB_NangCao.c,97 :: 		}
L_main9:
;USB_NangCao.c,99 :: 		if (oldstate == 1)
0x1732	0xA040      	BTFSS       _oldstate, BitPos(_oldstate+0) 
0x1734	0xD009      	BRA         L_main17
;USB_NangCao.c,101 :: 		oldstate = 0;
0x1736	0x9040      	BCF         _oldstate, BitPos(_oldstate+0) 
;USB_NangCao.c,102 :: 		HID_Write(&writebuff,out_size);
0x1738	0x0E40      	MOVLW       _writebuff
0x173A	0x0100      	MOVLB       0
0x173C	0x6F6D      	MOVWF       FARG_HID_Write_writebuff, 1
0x173E	0x0E05      	MOVLW       hi_addr(_writebuff)
0x1740	0x6F6E      	MOVWF       FARG_HID_Write_writebuff+1, 1
0x1742	0x0E40      	MOVLW       64
0x1744	0x6F6F      	MOVWF       FARG_HID_Write_len, 1
0x1746	0xDF71      	RCALL       _HID_Write
;USB_NangCao.c,103 :: 		}
L_main17:
;USB_NangCao.c,104 :: 		}
0x1748	0xD7B1      	BRA         L_main7
;USB_NangCao.c,105 :: 		}
L_end_main:
0x174A	0xD7FF      	BRA         $+0
; end of _main
;USBdsc.c,50 :: _configDescriptor1
0x174C	0x0209 ;_configDescriptor1+0
0x174E	0x0029 ;_configDescriptor1+2
0x1750	0x0101 ;_configDescriptor1+4
0x1752	0x8000 ;_configDescriptor1+6
0x1754	0x0932 ;_configDescriptor1+8
0x1756	0x0004 ;_configDescriptor1+10
0x1758	0x0200 ;_configDescriptor1+12
0x175A	0x0003 ;_configDescriptor1+14
0x175C	0x0000 ;_configDescriptor1+16
0x175E	0x2109 ;_configDescriptor1+18
0x1760	0x0101 ;_configDescriptor1+20
0x1762	0x0100 ;_configDescriptor1+22
0x1764	0x2122 ;_configDescriptor1+24
0x1766	0x0700 ;_configDescriptor1+26
0x1768	0x8105 ;_configDescriptor1+28
0x176A	0x4003 ;_configDescriptor1+30
0x176C	0x0100 ;_configDescriptor1+32
0x176E	0x0507 ;_configDescriptor1+34
0x1770	0x0301 ;_configDescriptor1+36
0x1772	0x0040 ;_configDescriptor1+38
0x1774	0x01 ;_configDescriptor1+40
; end of _configDescriptor1
;USBdsc.c,150 :: _strd3
0x1775	0x0326 ;_strd3+0
0x1777	0x0055 ;_strd3+2
0x1779	0x0053 ;_strd3+4
0x177B	0x0042 ;_strd3+6
0x177D	0x0020 ;_strd3+8
0x177F	0x0028 ;_strd3+10
0x1781	0x0048 ;_strd3+12
0x1783	0x0044 ;_strd3+14
0x1785	0x0049 ;_strd3+16
0x1787	0x0029 ;_strd3+18
0x1789	0x0020 ;_strd3+20
0x178B	0x0055 ;_strd3+22
0x178D	0x0053 ;_strd3+24
0x178F	0x0042 ;_strd3+26
0x1791	0x0020 ;_strd3+28
0x1793	0x0054 ;_strd3+30
0x1795	0x0065 ;_strd3+32
0x1797	0x0073 ;_strd3+34
0x1799	0x0074 ;_strd3+36
; end of _strd3
;USBdsc.c,100 :: _hid_rpt_desc
0x179B	0x0006 ;_hid_rpt_desc+0
0x179D	0x09FF ;_hid_rpt_desc+2
0x179F	0xA101 ;_hid_rpt_desc+4
0x17A1	0x1901 ;_hid_rpt_desc+6
0x17A3	0x2901 ;_hid_rpt_desc+8
0x17A5	0x1540 ;_hid_rpt_desc+10
0x17A7	0x2600 ;_hid_rpt_desc+12
0x17A9	0x00FF ;_hid_rpt_desc+14
0x17AB	0x0875 ;_hid_rpt_desc+16
0x17AD	0x4095 ;_hid_rpt_desc+18
0x17AF	0x0281 ;_hid_rpt_desc+20
0x17B1	0x0119 ;_hid_rpt_desc+22
0x17B3	0x4029 ;_hid_rpt_desc+24
0x17B5	0x0875 ;_hid_rpt_desc+26
0x17B7	0x4095 ;_hid_rpt_desc+28
0x17B9	0x0291 ;_hid_rpt_desc+30
0x17BB	0xC0 ;_hid_rpt_desc+32
; end of _hid_rpt_desc
;USBdsc.c,139 :: _strd2
0x17BC	0x0316 ;_strd2+0
0x17BE	0x0056 ;_strd2+2
0x17C0	0x0065 ;_strd2+4
0x17C2	0x006E ;_strd2+6
0x17C4	0x0064 ;_strd2+8
0x17C6	0x006F ;_strd2+10
0x17C8	0x0072 ;_strd2+12
0x17CA	0x005F ;_strd2+14
0x17CC	0x0054 ;_strd2+16
0x17CE	0x0062 ;_strd2+18
0x17D0	0x0074 ;_strd2+20
; end of _strd2
;USBdsc.c,32 :: _device_dsc
0x17D2	0x0112 ;_device_dsc+0
0x17D4	0x0200 ;_device_dsc+2
0x17D6	0x0000 ;_device_dsc+4
0x17D8	0x0800 ;_device_dsc+6
0x17DA	0x04D8 ;_device_dsc+8
0x17DC	0x0001 ;_device_dsc+10
0x17DE	0x0100 ;_device_dsc+12
0x17E0	0x0201 ;_device_dsc+14
0x17E2	0x0100 ;_device_dsc+16
; end of _device_dsc
;USBdsc.c,127 :: _strd1
0x17E4	0x0304 ;_strd1+0
0x17E6	0x0409 ;_strd1+2
; end of _strd1
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [218]    _interrupt
0x00E2      [80]    _Mul_16X16_U
0x0132     [196]    __Lib_USB_genHID_USB_CB_Init_EP
0x01F6     [202]    __Lib_USB_genHID_USB_Get_Status_Handler
0x02C0     [300]    __Lib_USB_genHID_USB_Check_HID_Request
0x03EC     [326]    __Lib_USB_genHID_USB_Std_Feature_Req_Handler
0x0532     [314]    __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
0x066C     [238]    __Lib_USB_genHID_USB_Get_Dsc_Handler
0x075A      [30]    __Lib_USB_genHID_USB_Set_Cfg_Handler
0x0778     [270]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service
0x0886      [52]    _USB_Init_Desc
0x08BA      [14]    __Lib_USB_genHID_USB_Configure
0x08C8     [210]    __Lib_USB_genHID_USB_Check_Std_Request
0x099A       [8]    __Lib_USB_genHID_USB_CB_Check_Other_Req
0x09A2      [34]    __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
0x09C4     [406]    __Lib_USB_genHID_USB_CtrlEP_Service_Complete
0x0B5A     [162]    __Lib_USB_genHID_USB_CtrlTrf_In_Handler
0x0BFC      [16]    __Lib_USB_genHID_USB_Wake_From_Suspend
0x0C0C     [124]    __Lib_USB_genHID_USB_Device_Init
0x0C88      [10]    __Lib_USB_genHID_USB_Suspend
0x0C92      [60]    __Lib_USB_genHID_USB_Stall_Handler
0x0CCE      [74]    __Lib_USB_genHID_USB_CtrlTrf_Out_Handler
0x0D18       [4]    __Lib_USB_genHID_USB_Clear_Interrupt
0x0D1C      [44]    __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler
0x0D48     [288]    __Lib_USB_genHID_USB_Transfer_Packet
0x0E68     [350]    __Lib_USB_genHID_GetMaxIndexInConfigDsc
0x0FC6      [10]    __Lib_USB_genHID_USB_Enable_Interrupts
0x0FD0      [44]    __Lib_USB_genHID_USB_Handle_Busy
0x0FFC     [190]    __Lib_USB_genHID_GetMaxIndexInDevDsc
0x10BA     [500]    _USB_Polling_Proc
0x12AE     [112]    _Gen_Read
0x131E      [30]    __Lib_USB_genHID_USB_Attach_Device
0x133C     [174]    _Gen_Write
0x13EA      [44]    __Lib_USB_genHID_GetMaxStrignDscIndex
0x1416      [44]    _HID_Enable
0x1442     [488]    _USB_Interrupt_Proc
0x162A      [22]    _HID_Write
0x1640      [22]    _HID_Read
0x1656      [16]    ___CC2DW
0x1666     [230]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0000       [1]    UART1_Init_tmp_L0
0x0001       [1]    R1
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    __Lib_USB_genHID_?FLOC____Lib_USB_genHID_USB_Handle_BusyT1
0x0002       [2]    memset_pp_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_byteToRead_L0
0x0002       [2]    strlen_cp_L0
0x0002       [1]    R2
0x0002       [2]    memchr_s_L0
0x0003       [1]    R3
0x0003       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_i_L0
0x0003       [2]    __Lib_USB_genHID_USB_CtrlTrf_Tx_Service_byteToSend_L0
0x0003       [2]    memmove_tt_L0
0x0004       [2]    __Lib_USB_genHID_USB_Get_Status_Handler_p_L2
0x0004       [2]    strncat_cp_L0
0x0004       [1]    __Lib_USB_genHID_GetMaxIndexInDevDsc_index_L0
0x0004       [1]    R4
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    __Lib_USB_genHID_USB_Transfer_Packet_handle_L0
0x0004       [2]    __Lib_USB_genHID_USB_Std_Feature_Req_Handler_p_L0
0x0004       [2]    strcat_cp_L0
0x0004       [2]    strncpy_cp_L0
0x0005       [1]    R5
0x0005       [2]    memmove_ff_L0
0x0006       [2]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_totalLen_L0
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [3]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_ptr_L0
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0029       [2]    __Lib_USB_genHID_USB_Out_Handle
0x002B       [2]    __Lib_USB_genHID_USB_Read_Buffer
0x002D       [4]    __Lib_USB_genHID_BDTEntry_InPtr
0x0031       [2]    __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr
0x0033       [1]    __Lib_USB_genHID_controlTransferState
0x0034       [1]    __Lib_USB_genHID_shortPacketStatus
0x0035       [4]    __Lib_USB_genHID_BDTEntry_OutPtr
0x0039       [1]    __Lib_USB_genHID_USBAlternateInterface
0x003A       [6]    __Lib_USB_genHID_inPipes
0x0040       [0]    _oldstate
0x0041       [1]    __Lib_USB_genHID_RemoteWakeup
0x0042       [1]    __Lib_USB_genHID_USBDeviceState
0x0043       [1]    __Lib_USB_genHID_USBActiveConfiguration
0x0044       [2]    __Lib_USB_genHID_USB_In_Handle
0x0046       [2]    __Lib_USB_genHID_USB_Write_Buffer
0x0048       [1]    __Lib_USB_genHID_active_protocol
0x0049       [4]    __Lib_USB_genHID__USB_Stop_Waiting
0x004D       [1]    __Lib_USB_genHID_USTATcopy
0x004E       [2]    __Lib_USB_genHID___USB_Device_i_cnt
0x0050       [1]    __Lib_USB_genHID_idle_rate
0x0051       [2]    __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x0053       [9]    __Lib_USB_genHID_outPipes
0x005C       [1]    __Lib_USB_genHID_maxDescriptorIndex
0x005D       [1]    __Lib_USB_genHID__Is_HID
0x005E       [2]    __Lib_USB_genHID_pDst
0x0060       [1]    __Lib_USB_genHID_BothEP0OutUOWNsSet
0x0061       [9]    _USB_string_dsc_ptr
0x006A       [3]    _USB_config_dsc_ptr
0x006D       [2]    FARG_HID_Enable_readbuff
0x006D       [2]    FARG_HID_Write_writebuff
0x006F       [1]    FARG_HID_Write_len
0x006F       [2]    FARG_HID_Enable_writebuff
0x0071       [1]    __Lib_USB_genHID_GetMaxStrignDscIndex_dev_L0
0x0071       [2]    FARG_Gen_Write_writebuff
0x0071       [2]    FARG_Gen_Read_readbuff
0x0072       [1]    __Lib_USB_genHID_GetMaxStrignDscIndex_cfg_L0
0x0073       [1]    FARG_Gen_Write_length
0x0073       [1]    FARG_Gen_Read_length
0x0074       [1]    FARG_Gen_Write_ep
0x0074       [1]    FARG_Gen_Read_ep
0x0075       [2]    Gen_Write_handle_L0
0x0075       [2]    Gen_Read_handle_L0
0x0077       [1]    Gen_Read_read_bytes_L0
0x0078       [3]    FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc
0x0078       [1]    USB_Polling_Proc_setup_cnt_L8
0x0078       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_ep
0x0078       [2]    FARG___Lib_USB_genHID_USB_Handle_Busy_handle
0x0079       [1]    USB_Polling_Proc_i_L0
0x0079       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_dir
0x007A       [2]    FARG___Lib_USB_genHID_USB_Transfer_Packet_data_
0x007B       [1]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0
0x007C       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_len
0x007C       [2]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0
0x007E       [1]    USB_Interrupt_Proc_setup_cnt_L8
0x007F       [1]    USB_Interrupt_Proc_i_L0
0x0400      [32]    __Lib_USB_genHID_BDT
0x0420       [8]    __Lib_USB_genHID_SetupPkt
0x0428       [8]    __Lib_USB_genHID_CtrlTrfData
0x0500      [64]    _readbuff
0x0540      [64]    _writebuff
0x0F68       [0]    ACTVIF_bit
0x0F68       [0]    TRNIF_bit
0x0F68       [0]    STALLIF_bit
0x0F68       [0]    IDLEIF_bit
0x0F68       [0]    UERRIF_bit
0x0F68       [0]    URSTIF_bit
0x0F68       [0]    SOFIF_bit
0x0F68       [1]    UIR
0x0F69       [0]    TRNIE_bit
0x0F69       [0]    ACTVIE_bit
0x0F69       [1]    UIE
0x0F69       [0]    UERRIE_bit
0x0F69       [0]    IDLEIE_bit
0x0F69       [0]    URSTIE_bit
0x0F69       [0]    SOFIE_bit
0x0F69       [0]    STALLIE_bit
0x0F6A       [1]    UEIR
0x0F6B       [1]    UEIE
0x0F6C       [1]    USTAT
0x0F6D       [0]    PKTDIS_bit
0x0F6D       [0]    SE0_bit
0x0F6D       [0]    PPBRST_bit
0x0F6D       [1]    UCON
0x0F6D       [0]    SUSPND_bit
0x0F6D       [0]    USBEN_bit
0x0F6E       [1]    UADDR
0x0F6F       [1]    UCFG
0x0F70       [1]    UEP0
0x0F70       [0]    EPSTALL_bit
0x0F71       [1]    UEP1
0x0F81       [1]    PORTB
0x0F83       [1]    PORTD
0x0F83       [0]    RD0_bit
0x0F84       [0]    RE1_bit
0x0F84       [1]    PORTE
